
{'x': -0.8002911414788277, 'y': 0.5825987257904435, 'frame': 82}
{'x': -0.8955181284439991, 'y': 0.7527616130855131, 'frame': 109}
{'x': -0.7502912211639969, 'y': 0.6457168650936506, 'frame': 109}
{'x': -0.8184995139970875, 'y': 0.7044183982839824, 'frame': 109}
{'x': -0.8867078068301782, 'y': 0.7631199314743143, 'frame': 109}
{'x': -0.7427349592719352, 'y': 0.6543943510586336, 'frame': 109}
{'x': -0.8102563192057475, 'y': 0.7138847466094186, 'frame': 109}
{'x': -0.8777776791395597, 'y': 0.7733751421602034, 'frame': 109}
{'x': -0.7350783439591798, 'y': 0.6629834195998894, 'frame': 109}
{'x': -0.8019036479554689, 'y': 0.7232546395635158, 'frame': 109}
{'x': -0.7273224097368015, 'y': 0.6714829102194528, 'frame': 109}
{'x': -0.7934426288037835, 'y': 0.732526811148494, 'frame': 109}
{'x': -0.7194682045351821, 'y': 0.6798916745225336, 'frame': 109}
{'x': -0.7848744049474714, 'y': 0.7417000085700367, 'frame': 109}
{'x': -0.7115167895624274, 'y': 0.6882085763726793, 'frame': 109}
{'x': -0.7762001340681026, 'y': 0.7507729924065593, 'frame': 109}
{'x': -4.333784081880239, 'y': 4.191815874269956, 'frame': 109}
{'x': -0.7034692391609815, 'y': 0.6964324920452831, 'frame': 109}
{'x': -0.5517737770366785, 'y': 1.132608041713607, 'frame': 109}
{'x': -0.3262390600162168, 'y': 1.3098367638726198, 'frame': 109}
{'x': -0.09409031876607285, 'y': 1.6170891020556004, 'frame': 109}
{'x': -0.07528751498071601, 'y': 1.6180735280451621, 'frame': 109}
{'x': -0.05647453884576188, 'y': 1.61883933067326, 'frame': 109}
{'x': -0.059612013226081985, 'y': 1.7087748490439967, 'frame': 109}
{'x': -0.037653932245748194, 'y': 1.6193864064697228, 'frame': 109}
{'x': -0.03974581737051198, 'y': 1.709352317940263, 'frame': 109}
{'x': -0.22173982322496158, 'y': 9.536386615877257, 'frame': 109}
{'x': -0.018828238096190414, 'y': 1.6197146815172982, 'frame': 109}
{'x': -0.01987425132375655, 'y': 1.7096988304904814, 'frame': 109}
{'x': -0.11087740212201022, 'y': 9.538319791157424, 'frame': 109}
{'x': 0.0, 'y': 1.6198241114616394, 'frame': 109}
{'x': 0.0, 'y': 1.709814339876175, 'frame': 109}
{'x': 0.0, 'y': 9.538964211940765, 'frame': 109}
{'x': 0.0, 'y': 1.709814339876175, 'frame': 109}
{'x': 0.0, 'y': 9.538964211940765, 'frame': 109}
{'x': 0.0, 'y': 9.628954440355301, 'frame': 109}
{'x': 0.07739974961626017, 'y': 3.3287387244099857, 'frame': 109}
{'x': 0.4299064487397936, 'y': 2.0246357809430777, 'frame': 109}
{'x': 0.45341102533765026, 'y': 2.0195019292502066, 'frame': 109}
{'x': 0.4768543400455087, 'y': 2.014095215853215, 'frame': 109}
{'x': 0.5002332253581991, 'y': 2.0084163712713505, 'frame': 109}
{'x': 0.5235445224758242, 'y': 2.0024661627924223, 'frame': 109}
{'x': 2.0207274759607463, 'y': 7.37742863136417, 'frame': 109}
{'x': 0.8631507274772294, 'y': 2.462842195381154, 'frame': 109}
{'x': 0.8929145456660994, 'y': 2.5477677883253316, 'frame': 109}
{'x': 0.8609706340670653, 'y': 2.368068976189835, 'frame': 109}
{'x': 0.8917195852837462, 'y': 2.4526428681966146, 'frame': 109}
{'x': 0.9224685365004271, 'y': 2.5372167602033944, 'frame': 109}
{'x': 0.8884380302050269, 'y': 2.357901392171443, 'frame': 109}
{'x': 0.9201679598552065, 'y': 2.442112156177566, 'frame': 109}
{'x': 0.951897889505386, 'y': 2.5263229201836888, 'frame': 109}
{'x': 0.9836278191555655, 'y': 2.6105336841898117, 'frame': 109}
{'x': 0.9157853864898862, 'y': 2.3474152241583055, 'frame': 109}
{'x': 0.9484920074359535, 'y': 2.431251482163959, 'frame': 109}
{'x': 0.981198628382021, 'y': 2.515087740169613, 'frame': 109}
{'x': 1.0139052493280882, 'y': 2.5989239981752665, 'frame': 109}
{'x': 0.9430090079282727, 'y': 2.3366118889718828, 'frame': 109}
{'x': 0.9766879010685682, 'y': 2.4200623135780215, 'frame': 109}
{'x': 1.0103667942088637, 'y': 2.50351273818416, 'frame': 109}
{'x': 1.044045687349159, 'y': 2.586963162790299, 'frame': 109}
{'x': 0.9701052162450486, 'y': 2.3254928462871614, 'frame': 109}
{'x': 1.0047518311109431, 'y': 2.408546162225989, 'frame': 109}
{'x': 1.0393984459768377, 'y': 2.491599478164816, 'frame': 109}
{'x': 0.9970703503802913, 'y': 2.314059598435429, 'frame': 109}
{'x': 1.0326800057510162, 'y': 2.3967045840938375, 'frame': 109}
{'x': 1.0682896611217407, 'y': 2.4793495697522454, 'frame': 109}
{'x': 1.0604686515190935, 'y': 2.3845391791370525, 'frame': 109}
{'x': 1.0970365360542347, 'y': 2.4667646680728126, 'frame': 109}
{'x': 1.088114013797698, 'y': 2.3720515910644515, 'frame': 109}
{'x': 1.614004340606942, 'y': 3.217479747358543, 'frame': 109}
{'x': 1.6512941018349523, 'y': 3.1985017938724907, 'frame': 109}
{'x': 1.68836075115794, 'y': 3.1790916800416187, 'frame': 109}
{'x': 1.6820692983667302, 'y': 3.0802707277209542, 'frame': 109}
{'x': 1.7251992803761336, 'y': 3.1592520284317476, 'frame': 109}
{'x': 1.7177595943090418, 'y': 3.0605108816538715, 'frame': 109}
{'x': 1.7618047121118376, 'y': 3.1389855196449963, 'frame': 109}
{'x': 1.8058498299146337, 'y': 3.217460157636121, 'frame': 109}
{'x': 1.7532177979698929, 'y': 3.0403375196586513, 'frame': 109}
{'x': 1.7981721004819415, 'y': 3.118294891957591, 'frame': 109}
{'x': 1.7884391184720203, 'y': 3.019753367426145, 'frame': 109}
{'x': 1.8342965317661746, 'y': 3.0971829409498928, 'frame': 109}
{'x': 1.8701731250710174, 'y': 3.075652519128672, 'frame': 109}
{'x': 3.754908391345634, 'y': 5.716301619241355, 'frame': 109}
{'x': 3.96368815481495, 'y': 5.462763313396775, 'frame': 109}
{'x': 3.9323650084474906, 'y': 4.805437736733791, 'frame': 109}
{'x': 1.875463114275379, 'y': 1.3989457334079414, 'frame': 109}
{'x': 5.829468036338264, 'y': 3.745901032861791, 'frame': 109}
{'x': 6.2080049218147755, 'y': 3.9891413596709984, 'frame': 109}
{'x': 6.086080426199646, 'y': 4.0115066527799055, 'frame': 109}
{'x': 5.674791730486233, 'y': 4.1311546010595075, 'frame': 109}
{'x': 1.7875726778080872, 'y': 1.3660104969826177, 'frame': 109}
{'x': 1.9132998261280234, 'y': 1.4976320033645039, 'frame': 109}
{'x': 6.3068031305701515, 'y': 4.9366388259052165, 'frame': 109}
{'x': 8.645280695837736, 'y': 6.767077941128499, 'frame': 109}
{'x': 1.8255492164412768, 'y': 1.4634825302607573, 'frame': 109}
{'x': 6.343371233477429, 'y': 5.459242586700864, 'frame': 109}
{'x': 6.076922394043106, 'y': 5.354135599570639, 'frame': 109}
{'x': 4.863328631356687, 'y': 5.668934495988386, 'frame': 109}
{'x': 3.8200652842073604, 'y': 4.780519697679051, 'frame': 109}
{'x': 3.8762427148574687, 'y': 4.850821457939038, 'frame': 109}
{'x': 3.8169626221655593, 'y': 5.011205271237886, 'frame': 109}
{'x': 2.791996152282618, 'y': 3.755316460399869, 'frame': 109}
{'x': 2.7105128443587243, 'y': 3.924420935595219, 'frame': 109}
{'x': 2.620570647043599, 'y': 4.092319739769352, 'frame': 109}
{'x': 3.6396814542272207, 'y': 5.683777416346323, 'frame': 109}
{'x': 5.047024949861746, 'y': 7.881504684000234, 'frame': 109}
{'x': 3.5257245110299698, 'y': 5.649357090752149, 'frame': 109}
{'x': 3.4851634103557316, 'y': 5.884647587804796, 'frame': 109}
{'x': 3.760307890120658, 'y': 6.34922502894728, 'frame': 109}
{'x': 1.7177595943090418, 'y': 3.0605108816538715, 'frame': 109}
{'x': 1.7618047121118376, 'y': 3.1389855196449963, 'frame': 109}
{'x': 3.3914740708152875, 'y': 6.042547125316617, 'frame': 109}
{'x': 1.768329262385537, 'y': 3.2382333291425414, 'frame': 109}
{'x': 3.4072685787428636, 'y': 6.239522756152701, 'frame': 109}
{'x': 3.3025882036699046, 'y': 6.397003587744981, 'frame': 109}
{'x': 1.4976716805281274, 'y': 3.0742218275083624, 'frame': 109}
{'x': 1.0740450608427323, 'y': 2.5746527941036432, 'frame': 109}
{'x': 2.806375804137462, 'y': 6.727318591045003, 'frame': 109}
{'x': 0.9430090079282727, 'y': 2.3366118889718828, 'frame': 109}
{'x': 0.9766879010685682, 'y': 2.4200623135780215, 'frame': 109}
{'x': 1.0103667942088637, 'y': 2.50351273818416, 'frame': 109}
{'x': 3.2047228946681328, 'y': 8.50528716461842, 'frame': 109}
{'x': 3.331642613268851, 'y': 8.842130220642911, 'frame': 109}
{'x': 2.3570646250525744, 'y': 7.560226602711212, 'frame': 109}
{'x': 2.056782449130959, 'y': 7.180419880015908, 'frame': 109}
{'x': 2.0815629605662718, 'y': 7.266930962907665, 'frame': 109}
{'x': 2.106343472001585, 'y': 7.353442045799423, 'frame': 109}
{'x': 2.1311239834368974, 'y': 7.439953128691181, 'frame': 109}
{'x': 1.378849336537921, 'y': 5.0340101249308455, 'frame': 109}
{'x': 1.9803640632781174, 'y': 7.574545920127858, 'frame': 109}
{'x': 0.5219824960259469, 'y': 2.095738822196192, 'frame': 109}
{'x': 1.2832069693971193, 'y': 5.152024604565638, 'frame': 109}
{'x': 0.4768543400455087, 'y': 2.014095215853215, 'frame': 109}
{'x': 1.2439678435969792, 'y': 5.254161432660561, 'frame': 109}
{'x': 0.41121486401197654, 'y': 1.9366081382933784, 'frame': 109}
{'x': 0.24097662517685758, 'y': 1.874367797357977, 'frame': 109}
{'x': 0.5264430494917939, 'y': 5.644889465572358, 'frame': 109}
{'x': 0.15894030940373377, 'y': 3.415933003650898, 'frame': 109}
{'x': 0.07530786449149639, 'y': 3.2387728129394455, 'frame': 109}
{'x': 0.038702489419946966, 'y': 3.3294135120077795, 'frame': 109}
{'x': 0.0, 'y': 9.538964211940765, 'frame': 109}
{'x': 0.0, 'y': 9.628954440355301, 'frame': 109}
{'x': 0.0, 'y': 9.718944668769836, 'frame': 109}
{'x': 0.0, 'y': 9.808934897184372, 'frame': 109}
{'x': 0.0, 'y': 5.579394161701202, 'frame': 109}
{'x': 0.0, 'y': 9.358983755111694, 'frame': 109}
{'x': -0.10983138889444409, 'y': 9.44833564218424, 'frame': 109}
{'x': -0.03347016199622062, 'y': 1.4394545835286425, 'frame': 109}
{'x': -0.03974581737051198, 'y': 1.709352317940263, 'frame': 109}
{'x': -0.05647453884576188, 'y': 1.61883933067326, 'frame': 109}
{'x': -0.46427300904774865, 'y': 9.978120089611833, 'frame': 109}
{'x': -0.6290195228337474, 'y': 7.713554720736456, 'frame': 109}
{'x': -0.6436478838298811, 'y': 7.892939714241955, 'frame': 109}
{'x': -0.7269927826315249, 'y': 7.795323547695161, 'frame': 109}
{'x': -1.022215721384146, 'y': 4.104155193467542, 'frame': 109}
{'x': -1.3919533227358583, 'y': 5.588636859189845, 'frame': 109}
{'x': -0.3414420798755375, 'y': 1.3059561931254928, 'frame': 109}
{'x': -0.8082909903842985, 'y': 2.950971452545668, 'frame': 109}
{'x': -2.5028316549665885, 'y': 8.73761937206755, 'frame': 109}
{'x': -0.42855720455501356, 'y': 1.374586655038402, 'frame': 109}
{'x': -2.833725373847181, 'y': 8.730641560360723, 'frame': 109}
{'x': -2.8892886164716356, 'y': 8.901830610563875, 'frame': 109}
{'x': -3.0656732734536076, 'y': 8.747336073250306, 'frame': 109}
{'x': -4.239892536522064, 'y': 9.242821716906311, 'frame': 109}
{'x': -4.270102471155317, 'y': 9.03020790654782, 'frame': 109}
{'x': -0.5649015192124297, 'y': 1.12611791157549, 'frame': 109}
{'x': -4.270559572959939, 'y': 6.668965501846352, 'frame': 109}
{'x': -5.434735829579207, 'y': 8.273594448901962, 'frame': 109}
{'x': -0.79273763096299, 'y': 1.092552662679355, 'frame': 109}
{'x': -5.8524534730539495, 'y': 7.871721041992034, 'frame': 109}
{'x': -0.9247434172668499, 'y': 1.1036300838629305, 'frame': 109}
{'x': -4.235171356762322, 'y': 4.291424981401882, 'frame': 109}
{'x': -4.220815434965889, 'y': 4.178594952271698, 'frame': 109}
{'x': -4.348718932995158, 'y': 4.305219041734477, 'frame': 109}
{'x': -3.008685218965307, 'y': 2.8431833661851407, 'frame': 109}
{'x': -6.612021906698195, 'y': 6.104390092904117, 'frame': 109}
{'x': -0.7427349592719352, 'y': 0.6543943510586336, 'frame': 109}
{'x': -0.8730448816132667, 'y': 0.6355622463168473, 'frame': 110}
{'x': -0.8655983604347903, 'y': 0.645667261572896, 'frame': 110}
{'x': -0.8580348853478819, 'y': 0.6556850385516565, 'frame': 110}
{'x': -0.8503554782791215, 'y': 0.6656142237175573, 'frame': 110}
{'x': -0.8425611768190507, 'y': 0.6754534755049649, 'frame': 110}
{'x': -0.8346530340819782, 'y': 0.6852014644994477, 'frame': 110}
{'x': -0.8266321185636916, 'y': 0.6948568736173968, 'frame': 110}
{'x': -0.8955181284439991, 'y': 0.7527616130855131, 'frame': 110}
{'x': -0.8184995139970875, 'y': 0.7044183982839824, 'frame': 110}
{'x': -0.7427349592719352, 'y': 0.6543943510586336, 'frame': 110}
{'x': -0.8102563192057475, 'y': 0.7138847466094186, 'frame': 110}
{'x': -0.8019036479554689, 'y': 0.7232546395635158, 'frame': 110}
{'x': -0.7934426288037835, 'y': 0.732526811148494, 'frame': 110}
{'x': -0.35659896634601407, 'y': 1.3018991702407359, 'frame': 110}
{'x': -0.037653932245748194, 'y': 1.6193864064697228, 'frame': 110}
{'x': 0.0, 'y': 9.628954440355301, 'frame': 110}
{'x': 0.41121486401197654, 'y': 1.9366081382933784, 'frame': 110}
{'x': 0.4299064487397936, 'y': 2.0246357809430777, 'frame': 110}
{'x': 0.4336975024968829, 'y': 1.931697497543676, 'frame': 110}
{'x': 0.45341102533765026, 'y': 2.0195019292502066, 'frame': 110}
{'x': 0.4561215426522257, 'y': 1.9265258586422056, 'frame': 110}
{'x': 0.4768543400455087, 'y': 2.014095215853215, 'frame': 110}
{'x': 0.4784839546904513, 'y': 1.9210939203465092, 'frame': 110}
{'x': 0.5002332253581991, 'y': 2.0084163712713505, 'frame': 110}
{'x': 0.5007817171507883, 'y': 1.9154024165840562, 'frame': 110}
{'x': 0.5235445224758242, 'y': 2.0024661627924223, 'frame': 110}
{'x': 0.546785081730555, 'y': 1.9962453943691283, 'frame': 110}
{'x': 2.16589046261588, 'y': 7.2422447129613845, 'frame': 110}
{'x': 2.1916748728851165, 'y': 7.32846191192521, 'frame': 110}
{'x': 0.8631507274772294, 'y': 2.462842195381154, 'frame': 110}
{'x': 0.8929145456660994, 'y': 2.5477677883253316, 'frame': 110}
{'x': 0.8917195852837462, 'y': 2.4526428681966146, 'frame': 110}
{'x': 0.9224685365004271, 'y': 2.5372167602033944, 'frame': 110}
{'x': 0.9201679598552065, 'y': 2.442112156177566, 'frame': 110}
{'x': 0.951897889505386, 'y': 2.5263229201836888, 'frame': 110}
{'x': 0.9836278191555655, 'y': 2.6105336841898117, 'frame': 110}
{'x': 0.9157853864898862, 'y': 2.3474152241583055, 'frame': 110}
{'x': 0.9484920074359535, 'y': 2.431251482163959, 'frame': 110}
{'x': 0.981198628382021, 'y': 2.515087740169613, 'frame': 110}
{'x': 1.0139052493280882, 'y': 2.5989239981752665, 'frame': 110}
{'x': 0.9766879010685682, 'y': 2.4200623135780215, 'frame': 110}
{'x': 1.0103667942088637, 'y': 2.50351273818416, 'frame': 110}
{'x': 1.0047518311109431, 'y': 2.408546162225989, 'frame': 110}
{'x': 1.0393984459768377, 'y': 2.491599478164816, 'frame': 110}
{'x': 1.0326800057510162, 'y': 2.3967045840938375, 'frame': 110}
{'x': 1.0682896611217407, 'y': 2.4793495697522454, 'frame': 110}
{'x': 1.0604686515190935, 'y': 2.3845391791370525, 'frame': 110}
{'x': 1.0970365360542347, 'y': 2.4667646680728126, 'frame': 110}
{'x': 1.6159089184645583, 'y': 3.3169235507327066, 'frame': 110}
{'x': 1.5736542320917686, 'y': 3.1370427536745793, 'frame': 110}
{'x': 1.614004340606942, 'y': 3.217479747358543, 'frame': 110}
{'x': 1.6543544491221156, 'y': 3.2979167410425068, 'frame': 110}
{'x': 1.6100117492890784, 'y': 3.1185392490256785, 'frame': 110}
{'x': 1.6512941018349523, 'y': 3.1985017938724907, 'frame': 110}
{'x': 1.692576454380826, 'y': 3.278464338719303, 'frame': 110}
{'x': 1.6461517323789914, 'y': 3.099614388040578, 'frame': 110}
{'x': 1.68836075115794, 'y': 3.1790916800416187, 'frame': 110}
{'x': 1.7305697699368883, 'y': 3.258568972042659, 'frame': 110}
{'x': 1.6820692983667302, 'y': 3.0802707277209542, 'frame': 110}
{'x': 1.7251992803761336, 'y': 3.1592520284317476, 'frame': 110}
{'x': 1.768329262385537, 'y': 3.2382333291425414, 'frame': 110}
{'x': 1.7177595943090418, 'y': 3.0605108816538715, 'frame': 110}
{'x': 1.7618047121118376, 'y': 3.1389855196449963, 'frame': 110}
{'x': 1.8058498299146337, 'y': 3.217460157636121, 'frame': 110}
{'x': 1.7532177979698929, 'y': 3.0403375196586513, 'frame': 110}
{'x': 1.7981721004819415, 'y': 3.118294891957591, 'frame': 110}
{'x': 1.84312640299399, 'y': 3.196252264256531, 'frame': 110}
{'x': 3.551389898451834, 'y': 6.158632411616242, 'frame': 110}
{'x': 1.7884391184720203, 'y': 3.019753367426145, 'frame': 110}
{'x': 1.8342965317661746, 'y': 3.0971829409498928, 'frame': 110}
{'x': 1.880153945060329, 'y': 3.17461251447364, 'frame': 110}
{'x': 1.823418796944242, 'y': 2.9987612061504554, 'frame': 110}
{'x': 1.8701731250710174, 'y': 3.075652519128672, 'frame': 110}
{'x': 1.8581521071644436, 'y': 2.97736387215316, 'frame': 110}
{'x': 1.905797032989173, 'y': 3.0537065355417026, 'frame': 110}
{'x': 1.9411634422545176, 'y': 3.0313479553847054, 'frame': 110}
{'x': 3.6465931024297538, 'y': 5.025742248325033, 'frame': 110}
{'x': 3.7047641251442434, 'y': 4.9830160724536725, 'frame': 110}
{'x': 3.7624345847060514, 'y': 4.939616624505916, 'frame': 110}
{'x': 3.8195966890652437, 'y': 4.895549768327276, 'frame': 110}
{'x': 3.8749531628198124, 'y': 4.966499764969701, 'frame': 110}
{'x': 3.8762427148574687, 'y': 4.850821457939038, 'frame': 110}
{'x': 3.9323650084474906, 'y': 4.805437736733791, 'frame': 110}
{'x': 3.9879559869632906, 'y': 4.7594047366588885, 'frame': 110}
{'x': 4.043008139320619, 'y': 4.712728677387935, 'frame': 110}
{'x': 1.8255492164412768, 'y': 1.4634825302607573, 'frame': 110}
{'x': 1.8424368696047633, 'y': 1.4421641513880408, 'frame': 110}
{'x': 1.9132998261280234, 'y': 1.4976320033645039, 'frame': 110}
{'x': 1.8590755849204106, 'y': 1.4206509168619224, 'frame': 110}
{'x': 5.815372811796146, 'y': 3.930793632597911, 'frame': 110}
{'x': 5.785533244658923, 'y': 3.813407558815466, 'frame': 110}
{'x': 6.065150866845596, 'y': 4.203155821417566, 'frame': 110}
{'x': 5.722427377931979, 'y': 4.0649138276899075, 'frame': 110}
{'x': 8.875956296401544, 'y': 6.461549504221281, 'frame': 110}
{'x': 1.7715739130815031, 'y': 1.3866962994115777, 'frame': 110}
{'x': 1.9132998261280234, 'y': 1.4976320033645039, 'frame': 110}
{'x': 1.8255492164412768, 'y': 1.4634825302607573, 'frame': 110}
{'x': 6.810702845953994, 'y': 5.459915593665133, 'frame': 110}
{'x': 6.190343336108006, 'y': 5.0819108617042374, 'frame': 110}
{'x': 6.406398918868609, 'y': 5.385140770534825, 'frame': 110}
{'x': 6.014277359666017, 'y': 5.424409796726368, 'frame': 110}
{'x': 5.121558105396961, 'y': 5.436766159163322, 'frame': 110}
{'x': 3.875374211223614, 'y': 4.735793711563736, 'frame': 110}
{'x': 3.8762427148574687, 'y': 4.850821457939038, 'frame': 110}
{'x': 3.8749531628198124, 'y': 4.966499764969701, 'frame': 110}
{'x': 2.791996152282618, 'y': 3.755316460399869, 'frame': 110}
{'x': 2.7105128443587243, 'y': 3.924420935595219, 'frame': 110}
{'x': 3.6702660526169804, 'y': 5.448364388661219, 'frame': 110}
{'x': 3.6396814542272207, 'y': 5.683777416346323, 'frame': 110}
{'x': 2.5247337188458734, 'y': 4.152130900823708, 'frame': 110}
{'x': 3.4598202813813823, 'y': 5.689957160388043, 'frame': 110}
{'x': 3.4851634103557316, 'y': 5.884647587804796, 'frame': 110}
{'x': 3.760307890120658, 'y': 6.34922502894728, 'frame': 110}
{'x': 1.7177595943090418, 'y': 3.0605108816538715, 'frame': 110}
{'x': 3.4795643064208797, 'y': 6.199496401298868, 'frame': 110}
{'x': 1.7251992803761336, 'y': 3.1592520284317476, 'frame': 110}
{'x': 1.768329262385537, 'y': 3.2382333291425414, 'frame': 110}
{'x': 3.37672150231588, 'y': 6.358183360083237, 'frame': 110}
{'x': 1.42580456980388, 'y': 3.1082055331189364, 'frame': 110}
{'x': 2.806375804137462, 'y': 6.727318591045003, 'frame': 110}
{'x': 0.9766879010685682, 'y': 2.4200623135780215, 'frame': 110}
{'x': 1.044045687349159, 'y': 2.586963162790299, 'frame': 110}
{'x': 3.536283779731023, 'y': 8.762294583644561, 'frame': 110}
{'x': 0.9157853864898862, 'y': 2.3474152241583055, 'frame': 110}
{'x': 0.981198628382021, 'y': 2.515087740169613, 'frame': 110}
{'x': 1.1740073970566427, 'y': 3.1157982682265493, 'frame': 110}
{'x': 3.2047228946681328, 'y': 8.50528716461842, 'frame': 110}
{'x': 2.2231404986291325, 'y': 7.130668273011711, 'frame': 110}
{'x': 2.2499253239138213, 'y': 7.216579938951611, 'frame': 110}
{'x': 2.1916748728851165, 'y': 7.32846191192521, 'frame': 110}
{'x': 2.217459283154353, 'y': 7.414679110889036, 'frame': 110}
{'x': 2.0682740048068817, 'y': 7.551015187396268, 'frame': 110}
{'x': 0.5219824960259469, 'y': 2.095738822196192, 'frame': 110}
{'x': 1.2439678435969792, 'y': 5.254161432660561, 'frame': 110}
{'x': 0.45341102533765026, 'y': 2.0195019292502066, 'frame': 110}
{'x': 0.41121486401197654, 'y': 1.9366081382933784, 'frame': 110}
{'x': 0.8534474561893108, 'y': 5.604778925382516, 'frame': 110}
{'x': 1.5036931370954523, 'y': 9.87508667805491, 'frame': 110}
{'x': 0.11922402645216397, 'y': 3.4175496980879934, 'frame': 110}
{'x': 0.2154641678506702, 'y': 9.266488881465635, 'frame': 110}
